# Lifecycle

> End-user documentation for Lifecycle environments, configuration, automation, agents, and platform operations.

This index is generated from the human documentation. Follow the linked page for current prerequisites, procedures, support boundaries, and recovery guidance.

## Start here

- [What is Lifecycle?](https://uselifecycle.com/docs/what-is-lifecycle.md): Understand how Lifecycle creates connected, isolated application Environments for pull requests and API-driven workflows. _(audience: evaluator; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_

## Getting started

- [Terminology](https://uselifecycle.com/docs/getting-started/terminology.md): Canonical Lifecycle terms for Environments, Services, deployments, and automation. _(audience: application-developer; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Onboard a repository](https://uselifecycle.com/docs/getting-started/onboard-repository.md): Add a GitHub App installation repository to Lifecycle so pull-request and push events can create Environments. _(audience: application-developer; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Create your first Environment](https://uselifecycle.com/docs/getting-started/create-environment.md): Onboard a repository and create a pull-request Environment from a correct Lifecycle configuration. _(audience: application-developer; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Explore an Environment](https://uselifecycle.com/docs/getting-started/explore-environment.md): Make sure an Environment is ready, open a deployed Service, and use Lifecycle's pull request comments. _(audience: application-developer; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Configure an Environment](https://uselifecycle.com/docs/getting-started/configure-environment.md): Set Service selection, dependencies, builds, and deployments in lifecycle.yaml. _(audience: application-developer; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Delete an Environment](https://uselifecycle.com/docs/getting-started/delete-environment.md): Tear down a pull-request or API-created Environment safely from GitHub, the UI, the CLI, or the API. _(audience: application-developer; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Create a default static Environment](https://uselifecycle.com/docs/getting-started/explore-static-environment.md): Create and pin a long-lived dev-0 Environment with supported Lifecycle controls. _(audience: application-developer; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_

## Features

- [Authentication](https://uselifecycle.com/docs/features/authentication.md): Sign in to Lifecycle, link GitHub, sign out, and verify access controls. _(audience: application-developer, platform-operator; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Auto-deploy and labels](https://uselifecycle.com/docs/features/auto-deployment.md): Automatically deploy pull request Environments and control them with configurable GitHub labels. _(audience: application-developer, platform-operator; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Ignore File Patterns](https://uselifecycle.com/docs/features/ignore-file-patterns.md): Skip push redeploys for documentation, metadata, and other non-runtime changes. _(audience: application-developer, platform-operator; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Configurable Labels](https://uselifecycle.com/docs/features/configurable-labels.md): Use deployment-specific GitHub labels to control Environments, cleanup, and status comments. _(audience: application-developer, platform-operator; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
- [Template Variables](https://uselifecycle.com/docs/features/template-variables.md): Use Environment, Service, and configuration values in Lifecycle Service settings. _(audience: application-developer, platform-operator; last verified: 2026-07-24; baseline: 2026-07-24-comprehensive-audit)_
